name,hse_hazard_group,notes,taxon_id
Actinomadura madurae,2,,1993
Actinomadura pelletieri,2,,111805
Actinomyces gerencseriae,2,,52769
Actinomyces israelii,2,,1659
Actinomyces spp,2,,1654
Aggregatibacter actinomycetemcomitans,2,HSE listed name: Actinobacillus actinomycetemcomitans,714
Alcaligenes spp,2,,507
Arcanobacterium haemolyticum,2,alt name: Corynebacterium haemolyticum,28264
Arcobacter butzleri,2,formerly Campylobacter butzleri,28197
Bacillus anthracis,3,Classified under SAPO; Vaccine available,1392
Bacillus cereus,2,,1396
Bacteroides fragilis,2,,817
Bacteroides spp,2,,816
Bartonella bacilliformis,2,,774
Bartonella quintana,2,alt name: Rochalimaea quintana,803
Bartonella spp,,alt name: Rochalimaea spp,773
Bordetella bronchiseptica,2,,518
Bordetella parapertussis,2,,519
Bordetella pertussis,2,Vaccine available,520
Bordetella spp,2,,517
Borreliella burgdorferi,2,HSE listed name: Borrelia burgdorferi,139
Borrelia duttonii,2,,40834
Borrelia recurrentis,2,,44449
Borrelia spp,2,,138
Brachyspira spp,2,formerly Serpulina spp,29521
Brucella abortus,3,Classified under SAPO,235
Brucella canis,3,,36855
Brucella melitensis,3,Classified under SAPO,29459
Brucella suis,3,Classified under SAPO,29461
Burkholderia cepacia,2,,292
Burkholderia mallei,3,formerly Pseudomonas mallei; Classified under SAPO,13373
Burkholderia pseudomallei,3,formerly Pseudomonas pseudomallei,28450
Campylobacter fetus,2,,196
Campylobacter jejuni,2,,197
Campylobacter spp,2,,194
Cardiobacterium hominis,2,,2718
Chlamydia pneumoniae,2,,83558
Chlamydia psittaci,2,,83554
Chlamydia trachomatis,2,,813
Clostridium botulinum,2,Toxigenic,1491
Clostridium perfringens,2,,1502
Clostridium spp,2,,1485
Clostridium tetani,2,Toxigenic; Vaccine available,1513
Corynebacterium diphtheriae,2,Toxigenic; Vaccine available,1717
Corynebacterium minutissimum,2,,38301
Corynebacterium pseudotuberculosis,2,,1719
Corynebacterium spp,2,,1716
Corynebacterium ulcerans,2,,65058
Coxiella burnetii,3,,777
Edwardsiella tarda,2,,636
Ehrlichia spp,2,,943
Eikenella corrodens,2,,539
Elizabethkingia meningoseptica,2,formerly Flavobacterium meningosepticum,238
Enterobacter cloacae,2,,550
